Vehicle Name,Trip Started At,Trip Ended At,Trip Distance Miles,Average MPG,Fuel Cost USD,Hard Brake Count,Hard Accel Count,Duration Over 70 MPH,Duration Over 75 MPH,Duration Over 80 MPH,Trip Path Image Map URL,Start Location Lon,Start Location Lat,Start Location Map URL,End Location Lon,End Location Lat,End Location Map URL
Volkswagen Jetta,"March 06, 2014 at 11:47AM","March 06, 2014 at 12:00PM",6.4,22.79,$1.04,0,1,0,0,0,http://wmsy.me/1fLiMiL,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.238367,40.805497,http://wmsy.me/1fLiOqN
Volkswagen Jetta,"March 06, 2014 at 12:17PM","March 06, 2014 at 12:27PM",6.51,26.25,$0.95,0,0,7,0,0,http://wmsy.me/1ih2K84,-73.2383447886195,40.8070780802898,http://wmsy.me/1jWWFv3,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"March 06, 2014 at 05:51PM","March 06, 2014 at 05:56PM",0.51,9.59,$0.2,0,0,0,0,0,http://wmsy.me/1hQZY6O,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.2786391,40.7721528,http://wmsy.me/1gW66rP
Volkswagen Jetta,"March 06, 2014 at 05:58PM","March 06, 2014 at 07:02PM",42.02,28.64,$5.48,0,1,6,0,0,http://wmsy.me/1hQZYnp,-73.2786391,40.7721528,http://wmsy.me/1gW66rP,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 07, 2014 at 08:27AM","March 07, 2014 at 09:20AM",43,28.98,$5.46,0,2,17,0,0,http://wmsy.me/1lF8rNB,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 07, 2014 at 12:15PM","March 07, 2014 at 12:28PM",3.81,17.84,$0.78,0,0,0,0,0,http://wmsy.me/1nnXQoI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 07, 2014 at 05:47PM","March 07, 2014 at 06:57PM",47.13,28.13,$6.27,0,7,0,0,0,http://wmsy.me/NHGOFm,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 08, 2014 at 06:59PM","March 08, 2014 at 07:04PM",0.5,6.51,$0.29,0,0,0,0,0,http://wmsy.me/1cF6jCR,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.9196437,40.7581755,http://wmsy.me/1fV38S1
Volkswagen Jetta,"March 08, 2014 at 07:06PM","March 08, 2014 at 07:31PM",9.03,20.77,$1.64,0,0,0,0,0,http://ift.tt/1fV7NDo,-73.9197221,40.7580779,http://wmsy.me/1cF9z0U,-73.937244,40.8564989,http://wmsy.me/1fV7Pv5
Volkswagen Jetta,"March 08, 2014 at 07:40PM","March 08, 2014 at 08:11PM",8.71,20.28,$1.61,0,0,0,0,0,http://wmsy.me/NLF4uK,-73.937244,40.8564989,http://wmsy.me/1fV7Pv5,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 13, 2014 at 09:22AM","March 13, 2014 at 10:14AM",43.17,29.42,$5.56,0,0,73,0,0,http://wmsy.me/1ftvweb,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 13, 2014 at 01:36PM","March 13, 2014 at 01:39PM",0.42,7.86,$0.2,0,0,0,0,0,http://wmsy.me/O7tF8Q,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.26044,40.767229,http://wmsy.me/1oQrz8F
Volkswagen Jetta,"March 13, 2014 at 01:45PM","March 13, 2014 at 01:48PM",0.93,17.54,$0.2,0,0,0,0,0,http://wmsy.me/1fu4gMr,-73.26044,40.767229,http://wmsy.me/1oQrz8F,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 13, 2014 at 06:17PM","March 13, 2014 at 07:11PM",47.4,27.47,$6.54,0,2,222,1,0,http://ift.tt/1nWU99D,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 14, 2014 at 08:12AM","March 14, 2014 at 09:16AM",43.11,27.31,$5.97,0,2,202,1,0,http://wmsy.me/1oTsViL,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 14, 2014 at 12:41PM","March 14, 2014 at 12:56PM",3.85,17.29,$0.85,0,0,0,0,0,http://wmsy.me/1eAATbP,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 14, 2014 at 05:18PM","March 14, 2014 at 06:40PM",41.82,24.76,$6.39,0,1,106,2,0,http://wmsy.me/OdKVJK,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 16, 2014 at 03:40PM","March 16, 2014 at 03:48PM",0.86,7.56,$0.44,0,0,0,0,0,http://wmsy.me/1eHXPGf,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.914584,40.763485,http://wmsy.me/OlrhLO
Volkswagen Jetta,"March 16, 2014 at 03:52PM","March 16, 2014 at 04:33PM",19.81,24.02,$3.15,0,1,0,0,0,http://wmsy.me/1odFB5A,-73.914584,40.763485,http://wmsy.me/OlrhLO,-73.7939949,40.7796703,http://wmsy.me/1iSrBPV
Volkswagen Jetta,"March 16, 2014 at 06:37PM","March 16, 2014 at 07:33PM",18.27,22.03,$3.17,1,0,0,0,0,http://wmsy.me/1eIxtUr,-73.7939949,40.7796703,http://wmsy.me/1iSrBPV,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 17, 2014 at 09:06AM","March 17, 2014 at 10:08AM",47.11,27.16,$6.57,0,0,118,0,0,http://wmsy.me/1guc8h8,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 17, 2014 at 12:48PM","March 17, 2014 at 12:59PM",5.06,23.04,$0.84,0,0,0,0,0,http://wmsy.me/1fD4C3A,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2281272,40.740182,http://wmsy.me/1ecqTZA
Volkswagen Jetta,"March 17, 2014 at 01:40PM","March 17, 2014 at 01:53PM",3.79,21.26,$0.68,0,0,0,0,0,http://wmsy.me/1oiTrDN,-73.2281272,40.740182,http://wmsy.me/1ecqTZA,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 17, 2014 at 05:56PM","March 17, 2014 at 06:50PM",43.5,29.82,$5.53,1,0,181,0,0,http://wmsy.me/1fUe7ju,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 18, 2014 at 08:18AM","March 18, 2014 at 09:32AM",43.07,26.61,$6.16,0,2,96,0,0,http://wmsy.me/1lKP6Yu,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 18, 2014 at 05:36PM","March 18, 2014 at 06:19PM",22.92,25.31,$3.44,0,1,1,0,0,http://wmsy.me/Ozy6JA,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.5312156,40.7743712,http://wmsy.me/Ozy6JC
Volkswagen Jetta,"March 18, 2014 at 07:49PM","March 18, 2014 at 08:24PM",25.02,29.76,$3.21,0,0,18,0,0,http://wmsy.me/1j18LWQ,-73.5312156,40.7743712,http://wmsy.me/Ozy6JC,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 19, 2014 at 09:08AM","March 19, 2014 at 09:57AM",43.14,29.37,$5.59,0,2,105,0,0,http://wmsy.me/1lOyVJI,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 19, 2014 at 12:28PM","March 19, 2014 at 12:38PM",4.91,23.29,$0.81,0,1,0,0,0,http://wmsy.me/Ox2oNr,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2281272,40.740182,http://wmsy.me/1ecqTZA
Volkswagen Jetta,"March 19, 2014 at 01:49PM","March 19, 2014 at 01:54PM",1.28,16.12,$0.3,1,0,0,0,0,http://wmsy.me/1hBXoiN,-73.2281272,40.740182,http://wmsy.me/1ecqTZA,-73.240866,40.745693,http://wmsy.me/1hBXpDr
Volkswagen Jetta,"March 19, 2014 at 02:02PM","March 19, 2014 at 02:10PM",2.53,20.91,$0.47,1,0,0,0,0,http://wmsy.me/1j4bCyl,-73.240866,40.745693,http://wmsy.me/1hBXpDr,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 19, 2014 at 04:44PM","March 19, 2014 at 05:56PM",43.2,29.14,$5.64,0,0,39,0,0,http://wmsy.me/1d1cMb4,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 20, 2014 at 08:46AM","March 20, 2014 at 08:51AM",0.88,9.33,$0.36,0,0,0,0,0,http://wmsy.me/1eHXPGf,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.914584,40.763485,http://wmsy.me/OlrhLO
Volkswagen Jetta,"March 20, 2014 at 08:55AM","March 20, 2014 at 09:47AM",42.29,30.9,$5.2,1,0,178,19,0,http://wmsy.me/1g4rhdO,-73.914584,40.763485,http://wmsy.me/OlrhLO,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 20, 2014 at 12:12PM","March 20, 2014 at 12:27PM",3.85,19.39,$0.76,0,0,0,0,0,http://wmsy.me/1eVUvaD,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 20, 2014 at 05:11PM","March 20, 2014 at 06:21PM",45.73,27.15,$6.41,0,3,0,0,0,http://wmsy.me/1oBD0Th,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 21, 2014 at 08:44AM","March 21, 2014 at 09:01AM",6.57,19.94,$1.26,0,1,0,0,0,http://wmsy.me/1oEzLdV,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.840646,40.771968,http://wmsy.me/1oEzLuc
Volkswagen Jetta,"March 21, 2014 at 09:28AM","March 21, 2014 at 09:51AM",6.84,20.42,$1.28,0,0,0,0,0,http://wmsy.me/1ilNEuV,-73.840646,40.771968,http://wmsy.me/1oEzLuc,-73.9231894,40.7628983,http://wmsy.me/1gP1shO
Volkswagen Jetta,"March 21, 2014 at 12:32PM","March 21, 2014 at 12:40PM",1.02,9.31,$0.42,0,0,0,0,0,http://wmsy.me/1lWU7gD,-73.9231894,40.7628983,http://wmsy.me/1gP1shO,-73.912927,40.765367,http://wmsy.me/1giKxFE
Volkswagen Jetta,"March 21, 2014 at 06:11PM","March 21, 2014 at 06:20PM",1.2,12.45,$0.37,0,0,0,0,0,http://wmsy.me/1jd9YKS,-73.912927,40.765367,http://wmsy.me/1giKxFE,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 22, 2014 at 10:03PM","March 22, 2014 at 10:25PM",9.65,22.43,$1.65,1,1,0,0,0,http://wmsy.me/1pnabZf,-73.792958,40.783536,http://wmsy.me/1rfc3XX,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 22, 2014 at 04:27PM","March 22, 2014 at 04:48PM",9.76,23.69,$1.58,0,0,0,0,0,http://wmsy.me/1pnacfZ,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.792958,40.783536,http://wmsy.me/1rfc3XX
Volkswagen Jetta,"March 23, 2014 at 01:31PM","March 23, 2014 at 01:39PM",6.7,16.57,$1.52,0,0,0,0,0,http://wmsy.me/1oPIrhq,-73.9057745319548,40.712876971849,http://wmsy.me/1gqnybI,-73.900142,40.7064008,http://wmsy.me/1oPIrhu
Volkswagen Jetta,"March 23, 2014 at 01:41PM","March 23, 2014 at 02:09PM",6.02,16.09,$1.41,0,0,0,0,0,http://wmsy.me/1dfabdT,-73.900142,40.7064008,http://wmsy.me/1oPIrhu,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 23, 2014 at 06:18PM","March 23, 2014 at 07:12PM",13.63,17.88,$2.91,1,4,0,0,0,http://wmsy.me/1nRKpRC,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 24, 2014 at 08:41AM","March 24, 2014 at 09:38AM",43.13,27.26,$6.02,0,1,80,0,0,http://wmsy.me/ORqNx3,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 24, 2014 at 01:08PM","March 24, 2014 at 01:11PM",0.96,18.12,$0.2,0,0,0,0,0,http://wmsy.me/1faZnsx,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 24, 2014 at 02:08PM","March 24, 2014 at 02:08PM",1.65,22.35,$0.28,0,0,0,0,0,http://wmsy.me/NLAQ5K,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 24, 2014 at 05:28PM","March 24, 2014 at 06:29PM",44.79,28.47,$5.98,0,1,78,0,0,http://wmsy.me/1nVco2G,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 25, 2014 at 06:43AM","March 25, 2014 at 07:35AM",41.78,28.85,$5.51,0,1,10,0,0,http://wmsy.me/1dm8b3r,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 25, 2014 at 08:35PM","March 25, 2014 at 08:55PM",9.44,24.24,$1.49,1,0,0,0,0,http://wmsy.me/QdE7x1,-73.7945651,40.7808302,http://wmsy.me/1jFcMfr,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 26, 2014 at 09:07AM","March 26, 2014 at 09:57AM",43.13,28.81,$5.69,0,0,302,9,0,http://wmsy.me/1o0Qew7,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 26, 2014 at 02:27PM","March 26, 2014 at 02:38PM",6.35,22.29,$1.08,0,0,0,0,0,http://wmsy.me/1rB39UC,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2378342,40.8076828,http://wmsy.me/1rB39UI
Volkswagen Jetta,"March 26, 2014 at 02:46PM","March 26, 2014 at 02:57PM",6.51,24.89,$0.99,0,0,0,0,0,http://wmsy.me/1gCPARv,-73.2378342,40.8076828,http://wmsy.me/1rB39UI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 26, 2014 at 05:47PM","March 26, 2014 at 06:46PM",45.12,26.9,$6.37,0,0,75,0,0,http://wmsy.me/1fkYmyf,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 27, 2014 at 08:45AM","March 27, 2014 at 09:49AM",45.62,27.99,$6.17,0,1,152,5,0,http://wmsy.me/1hx8N20,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"March 27, 2014 at 01:48PM","March 27, 2014 at 02:02PM",3.2,16.53,$0.74,0,1,0,0,0,http://wmsy.me/QkfXB5,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"March 27, 2014 at 05:48PM","March 27, 2014 at 06:47PM",43.26,27.48,$5.96,0,1,307,26,0,http://wmsy.me/1jAxe5E,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 28, 2014 at 07:25AM","March 28, 2014 at 08:21AM",43.22,30.23,$5.43,0,0,217,6,0,http://wmsy.me/Qn0tfs,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"March 28, 2014 at 03:13PM","March 28, 2014 at 04:17PM",44.76,27.83,$6.11,0,2,239,13,0,http://wmsy.me/1dBd8Wl,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 29, 2014 at 01:01PM","March 29, 2014 at 01:34PM",6.75,15.8,$1.63,0,1,0,0,0,http://wmsy.me/1rPPYj1,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.974527,40.7347825,http://wmsy.me/1hKd2aD
Volkswagen Jetta,"March 29, 2014 at 01:37PM","March 29, 2014 at 02:50PM",11.82,15.38,$2.94,0,1,0,0,0,http://wmsy.me/1k6Dpue,-73.974527,40.7347825,http://wmsy.me/1hKd2aD,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"March 29, 2014 at 04:00PM","March 29, 2014 at 05:00PM",34.76,24.44,$5.47,0,2,0,0,0,http://wmsy.me/1gNPYg6,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.805431,41.187024,http://wmsy.me/1gNPZR6
Volkswagen Jetta,"March 29, 2014 at 05:11PM","March 29, 2014 at 06:40PM",80.53,27.12,$11.52,0,1,1,0,0,http://wmsy.me/P5BYm4,-73.805431,41.187024,http://wmsy.me/1gNPZR6,-73.5884502,42.1508394,http://wmsy.me/1fAC2k5
Volkswagen Jetta,"March 30, 2014 at 10:53AM","March 30, 2014 at 11:18AM",15.57,28.13,$2.05,0,1,0,0,0,http://wmsy.me/1pt83Be,-73.5884502,42.1508394,http://wmsy.me/1fAC2k5,-73.768106,42.256094,http://wmsy.me/1gPZZsZ
Volkswagen Jetta,"March 30, 2014 at 11:29AM","March 30, 2014 at 11:55AM",15.59,25.4,$2.27,0,0,0,0,0,http://wmsy.me/1kcb3P6,-73.768106,42.256094,http://wmsy.me/1gPZZsZ,-73.5884502,42.1508394,http://wmsy.me/1fAC2k5
Volkswagen Jetta,"March 30, 2014 at 05:41PM","March 30, 2014 at 07:59PM",119.2,30.64,$14.96,0,0,0,0,0,http://wmsy.me/1gRlHg9,-73.5884502,42.1508394,http://wmsy.me/1fAC2k5,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 01, 2014 at 09:13AM","April 01, 2014 at 10:05AM",46.75,30.14,$5.92,0,1,432,15,0,http://wmsy.me/1olH6SW,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 01, 2014 at 12:24PM","April 01, 2014 at 12:37PM",3.45,21.57,$0.62,0,0,0,0,0,http://wmsy.me/1i04QmQ,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.24887,40.738307,http://wmsy.me/1i04SLw
Volkswagen Jetta,"April 01, 2014 at 01:22PM","April 01, 2014 at 01:32PM",4.05,23,$0.68,0,0,0,0,0,http://wmsy.me/1mx2Er5,-73.24887,40.738307,http://wmsy.me/1i04SLw,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 01, 2014 at 06:08PM","April 01, 2014 at 06:13PM",1.25,13.7,$0.35,0,0,0,0,0,http://wmsy.me/Pe0O2P,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2786391,40.7721528,http://wmsy.me/1gW66rP
Volkswagen Jetta,"April 01, 2014 at 06:17PM","April 01, 2014 at 07:09PM",43.74,30.65,$5.47,0,0,175,15,0,http://wmsy.me/1ibVXHX,-73.2786391,40.7721528,http://wmsy.me/1gW66rP,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 02, 2014 at 05:56AM","April 02, 2014 at 07:51AM",116.34,30.76,$12.98,0,0,285,13,0,http://wmsy.me/1hzG9Ru,-73.923408,40.762594,http://wmsy.me/1gW682X,-75.7039557863732,41.0705013061325,http://wmsy.me/1pK3AdD
Volkswagen Jetta,"April 02, 2014 at 07:56AM","April 02, 2014 at 08:31AM",22.93,31.28,$2.64,0,0,0,0,0,http://wmsy.me/PiiA5j,-75.7039557863732,41.0705013061325,http://wmsy.me/1pK3AdD,-75.919394,41.214671,http://wmsy.me/1pPs43j
Volkswagen Jetta,"April 02, 2014 at 10:56AM","April 02, 2014 at 11:34AM",33.09,28.77,$4.17,0,0,176,35,0,http://wmsy.me/1pR61sX,-75.919394,41.214671,http://wmsy.me/1pPs43j,-75.631413,40.970393,http://wmsy.me/1ftcY20
Volkswagen Jetta,"April 02, 2014 at 11:40AM","April 02, 2014 at 12:58PM",78.91,33.87,$8.39,0,0,614,16,0,http://wmsy.me/1h3gLF4,-75.631413,40.970393,http://wmsy.me/1ftcY20,-75.149853,40.168462,http://wmsy.me/1i2fSrH
Volkswagen Jetta,"April 02, 2014 at 04:05PM","April 02, 2014 at 04:42PM",32.02,31.49,$3.64,0,0,572,15,0,http://wmsy.me/PkDjW7,-75.149853,40.168462,http://wmsy.me/1i2fSrH,-74.626554,40.1753659,http://wmsy.me/PkDi4f
Volkswagen Jetta,"April 02, 2014 at 04:57PM","April 02, 2014 at 05:30PM",34.38,36.05,$3.19,0,0,85,0,0,http://wmsy.me/1oruf1x,-74.626554,40.1753659,http://wmsy.me/PkDi4f,-74.2631226,40.5560746,http://wmsy.me/1mAbWCt
Volkswagen Jetta,"April 02, 2014 at 05:33PM","April 02, 2014 at 06:24PM",39.05,30.41,$4.62,0,1,98,1,0,http://wmsy.me/1pSgYKM,-74.2631226,40.5560746,http://wmsy.me/1mAbWCt,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 03, 2014 at 08:46AM","April 03, 2014 at 09:44AM",43.09,28.55,$5.76,0,0,281,10,0,http://wmsy.me/1lqGXcc,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
