Vehicle Name,Trip Started At,Trip Ended At,Trip Distance Miles,Average MPG,Fuel Cost USD,Hard Brake Count,Hard Accel Count,Duration Over 70 MPH,Duration Over 75 MPH,Duration Over 80 MPH,Trip Path Image Map URL,Start Location Lon,Start Location Lat,Start Location Map URL,End Location Lon,End Location Lat,End Location Map URL
Volkswagen Jetta,"April 03, 2014 at 01:49PM","April 03, 2014 at 01:59PM",5.06,25.08,$0.77,0,1,0,0,0,http://wmsy.me/Pr76MJ,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2279403,40.740238,http://wmsy.me/1h8HfFh
Volkswagen Jetta,"April 03, 2014 at 02:30PM","April 03, 2014 at 02:46PM",4.31,18,$0.91,0,2,0,0,0,http://wmsy.me/1fBn5la,-73.2279403,40.740238,http://wmsy.me/1h8HfFh,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 03, 2014 at 04:30PM","April 03, 2014 at 05:32PM",43.19,28.67,$5.75,0,1,133,6,0,http://wmsy.me/1ovyjh7,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 04, 2014 at 09:01AM","April 04, 2014 at 09:57AM",43.12,28.62,$5.76,0,2,98,0,0,http://wmsy.me/1lqGXcc,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 04, 2014 at 02:04PM","April 04, 2014 at 02:17PM",3.22,16.83,$0.73,0,0,0,0,0,http://wmsy.me/NLAQ5K,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 04, 2014 at 04:58PM","April 04, 2014 at 06:21PM",47.19,26.96,$6.7,1,3,82,0,0,http://wmsy.me/1k977mw,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 05, 2014 at 12:28PM","April 05, 2014 at 01:21PM",12.54,16.97,$2.83,0,4,0,0,0,http://wmsy.me/PEBH9R,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 05, 2014 at 09:49PM","April 05, 2014 at 10:10PM",8.51,19.77,$1.65,0,0,0,0,0,http://wmsy.me/1q6pi9K,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.937244,40.8564989,http://wmsy.me/1fV7Pv5
Volkswagen Jetta,"April 05, 2014 at 10:26PM","April 05, 2014 at 10:55PM",8.56,20.67,$1.59,0,0,0,0,0,http://wmsy.me/1htvVh6,-73.937244,40.8564989,http://wmsy.me/1fV7Pv5,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 07, 2014 at 09:11AM","April 07, 2014 at 10:07AM",43.07,29.35,$5.62,0,1,114,0,0,http://wmsy.me/1lqGXcc,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 07, 2014 at 06:09PM","April 07, 2014 at 07:14PM",47.21,31.13,$5.81,0,1,0,0,0,http://wmsy.me/PHW9Xw,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 08, 2014 at 09:29AM","April 08, 2014 at 09:34AM",0.79,9.83,$0.31,0,0,0,0,0,http://wmsy.me/1hoqEgJ,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.918154,40.769633,http://wmsy.me/1hoqEgL
Volkswagen Jetta,"April 08, 2014 at 09:34AM","April 08, 2014 at 10:21AM",37.82,31.38,$4.39,0,0,201,0,0,http://wmsy.me/1lNF9Ng,-73.918154,40.769633,http://wmsy.me/1hoqEgL,-74.2638534,40.5626344,http://wmsy.me/OxmSos
Volkswagen Jetta,"April 08, 2014 at 10:28AM","April 08, 2014 at 11:03AM",34.53,31.12,$3.73,0,0,389,0,0,http://wmsy.me/1eedGBY,-74.2638534,40.5626344,http://wmsy.me/OxmSos,-74.63278,40.17992,http://wmsy.me/1eedGC5
Volkswagen Jetta,"April 08, 2014 at 11:09AM","April 08, 2014 at 11:44AM",31.93,30.35,$3.77,0,0,224,0,0,http://wmsy.me/R0KAMc,-74.63278,40.17992,http://wmsy.me/1eedGC5,-75.149853,40.168462,http://wmsy.me/1i2fSrH
Volkswagen Jetta,"April 08, 2014 at 04:04PM","April 08, 2014 at 04:41PM",31.98,31.92,$3.61,0,0,497,69,0,http://wmsy.me/PkDjW7,-75.149853,40.168462,http://wmsy.me/1i2fSrH,-74.626554,40.1753659,http://wmsy.me/PkDi4f
Volkswagen Jetta,"April 08, 2014 at 04:51PM","April 08, 2014 at 05:46PM",58.3,32.46,$6.13,0,0,1049,281,2,http://wmsy.me/1kowzob,-74.626554,40.1753659,http://wmsy.me/PkDi4f,-74.0275258,40.8225513,http://wmsy.me/1qn3ln5
Volkswagen Jetta,"April 08, 2014 at 05:50PM","April 08, 2014 at 06:22PM",15.87,26.09,$2.21,1,0,9,0,0,http://wmsy.me/1lOAGd9,-74.0275258,40.8225513,http://wmsy.me/1qn3ln5,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 10, 2014 at 08:37AM","April 10, 2014 at 09:53AM",43.04,26.66,$6.21,0,1,317,9,0,http://wmsy.me/1lqGXcc,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 10, 2014 at 12:55PM","April 10, 2014 at 01:08PM",3.05,16.94,$0.69,0,0,0,0,0,http://wmsy.me/1gduffP,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 10, 2014 at 05:22PM","April 10, 2014 at 05:46PM",18.09,27.1,$2.58,0,0,69,2,0,http://wmsy.me/1qAgKs8,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.503371,40.7985,http://wmsy.me/1qAgKsc
Volkswagen Jetta,"April 10, 2014 at 05:49PM","April 10, 2014 at 06:41PM",26.71,26.11,$3.94,0,2,0,0,0,http://wmsy.me/1lO3EHm,-73.503371,40.7985,http://wmsy.me/1qAgKsc,-73.923715,40.7627039,http://wmsy.me/1sIuV22
Volkswagen Jetta,"April 10, 2014 at 09:39PM","April 10, 2014 at 10:25PM",21.15,25.16,$3.23,0,1,0,0,0,http://wmsy.me/1hx6NMr,-73.923715,40.7627039,http://wmsy.me/1sIuV22,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 16, 2014 at 08:39AM","April 16, 2014 at 09:39AM",44.83,29.08,$5.93,1,0,43,0,0,http://wmsy.me/1iZRqcg,-73.923408,40.762594,http://wmsy.me/1gW682X,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"April 16, 2014 at 05:18PM","April 16, 2014 at 06:25PM",45.32,28.88,$6.03,1,0,15,0,0,http://wmsy.me/1iqEBtK,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923408,40.762594,http://wmsy.me/1gW682X
Volkswagen Jetta,"April 17, 2014 at 09:17AM","April 17, 2014 at 10:09AM",45,28.5,$6.08,0,0,305,16,0,http://wmsy.me/1eDquSq,-73.923343,40.762686,http://wmsy.me/1eDquSs,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 17, 2014 at 12:13PM","April 17, 2014 at 12:27PM",3.06,18.02,$0.65,0,0,0,0,0,http://wmsy.me/1lc48WO,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 17, 2014 at 06:17PM","April 17, 2014 at 07:24PM",44.92,27.97,$6.19,1,0,68,0,0,http://wmsy.me/1j9Je89,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923343,40.762686,http://wmsy.me/1eDquSs
Volkswagen Jetta,"April 18, 2014 at 07:41AM","April 18, 2014 at 08:33AM",43.16,28.88,$5.77,1,0,271,0,0,http://wmsy.me/1jcxJNe,-73.923343,40.762686,http://wmsy.me/1eDquSs,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"April 18, 2014 at 12:31PM","April 18, 2014 at 12:33PM",0.41,10.56,$0.15,0,0,0,0,0,http://wmsy.me/1f32y5P,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.2612801,40.7681716,http://wmsy.me/1f32y5R
Volkswagen Jetta,"April 18, 2014 at 12:37PM","April 18, 2014 at 12:41PM",0.95,18.18,$0.2,0,0,0,0,0,http://wmsy.me/1pgFIBw,-73.2612801,40.7681716,http://wmsy.me/1f32y5R,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 18, 2014 at 03:26PM","April 18, 2014 at 04:24PM",44.78,29.16,$5.93,0,0,258,2,0,http://wmsy.me/1jeHf2m,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"April 20, 2014 at 07:45AM","April 20, 2014 at 08:47AM",29.29,24.51,$4.64,0,0,34,0,0,http://wmsy.me/1heHwRo,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.854868,40.702921,http://wmsy.me/1heHwRq
Volkswagen Jetta,"April 20, 2014 at 08:51AM","April 20, 2014 at 09:05AM",3.21,18.43,$0.67,0,0,0,0,0,http://wmsy.me/1gZ4IHL,-73.854868,40.702921,http://wmsy.me/1heHwRq,-73.8528798,40.697058,http://wmsy.me/1gZ4IHP
Volkswagen Jetta,"April 20, 2014 at 03:23PM","April 20, 2014 at 04:03PM",22.34,25.17,$3.43,1,0,0,0,0,http://wmsy.me/1jqN8Lf,-73.8528798,40.697058,http://wmsy.me/1gZ4IHP,-73.5304839,40.7739033,http://wmsy.me/1h0NYjr
Volkswagen Jetta,"April 20, 2014 at 05:21PM","April 20, 2014 at 05:24PM",0.26,11.4,$0.09,0,0,0,0,0,http://wmsy.me/1eS2FGE,-73.5304839,40.7739033,http://wmsy.me/1h0NYjr,-73.5304839,40.7739033,http://wmsy.me/1h0NYjr
Volkswagen Jetta,"April 20, 2014 at 05:29PM","April 20, 2014 at 05:49PM",11.62,28.13,$1.59,0,0,0,0,0,http://wmsy.me/1lqc2vL,-73.5304839,40.7739033,http://wmsy.me/1h0NYjr,-73.7000334,40.777308,http://wmsy.me/1lrD624
Volkswagen Jetta,"April 20, 2014 at 07:19PM","April 20, 2014 at 08:02PM",20.3,24.97,$3.21,0,0,0,0,0,http://wmsy.me/Pl9AvD,-73.7000334,40.777308,http://wmsy.me/1lrD624,-73.923343,40.762686,http://wmsy.me/1eDquSs
Volkswagen Jetta,"April 21, 2014 at 09:14AM","April 21, 2014 at 10:13AM",46.82,29,$6.3,0,0,48,0,0,http://wmsy.me/1r8vNLK,-73.923343,40.762686,http://wmsy.me/1eDquSs,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 21, 2014 at 12:50PM","April 21, 2014 at 01:01PM",5.08,27.39,$0.71,0,0,0,0,0,http://wmsy.me/1k0qtac,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2285801,40.7383494,http://wmsy.me/RFrStN
Volkswagen Jetta,"April 21, 2014 at 01:35PM","April 21, 2014 at 01:47PM",3.76,19.79,$0.73,0,0,0,0,0,http://wmsy.me/1r9uhsP,-73.2285801,40.7383494,http://wmsy.me/RFrStN,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 21, 2014 at 05:17PM","April 21, 2014 at 06:23PM",45.1,28.77,$6.12,1,1,12,0,0,http://wmsy.me/1i9eDfD,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"April 22, 2014 at 08:36AM","April 22, 2014 at 09:29AM",44.97,31.08,$5.66,0,0,312,31,0,http://wmsy.me/1ibK20S,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 22, 2014 at 12:31PM","April 22, 2014 at 12:34PM",0.42,9.83,$0.17,0,0,0,0,0,http://wmsy.me/1fl1w57,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2611847,40.768148,http://wmsy.me/1fl1w5d
Volkswagen Jetta,"April 22, 2014 at 12:43PM","April 22, 2014 at 12:51PM",2.8,22.44,$0.49,0,0,0,0,0,http://wmsy.me/1kXA2rI,-73.2611847,40.768148,http://wmsy.me/1fl1w5d,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 22, 2014 at 03:05PM","April 22, 2014 at 04:00PM",42.24,30.36,$5.44,1,2,49,0,0,http://wmsy.me/1jG3YFT,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"April 23, 2014 at 09:07PM","April 23, 2014 at 09:50PM",21.08,24.42,$3.39,3,2,0,0,0,http://wmsy.me/1f8d0OI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"April 24, 2014 at 09:05AM","April 24, 2014 at 10:01AM",43.06,30.12,$5.61,0,0,154,3,0,http://wmsy.me/1hoOQP5,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 24, 2014 at 12:58PM","April 24, 2014 at 01:15PM",3.21,15.96,$0.79,0,0,0,0,0,http://wmsy.me/1faRby9,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 24, 2014 at 05:58PM","April 24, 2014 at 07:03PM",44.73,29.45,$5.96,1,1,14,0,0,http://wmsy.me/1hrkrzE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923343,40.762686,http://wmsy.me/1eDquSs
Volkswagen Jetta,"April 25, 2014 at 07:50AM","April 25, 2014 at 07:55AM",0.87,9.5,$0.36,0,0,0,0,0,http://wmsy.me/1ihutUy,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.9145619,40.7634447,http://wmsy.me/1ihuxnj
Volkswagen Jetta,"April 25, 2014 at 07:58AM","April 25, 2014 at 08:57AM",42.31,28.71,$5.78,0,0,155,0,0,http://wmsy.me/1pxCBFp,-73.9145619,40.7634447,http://wmsy.me/1ihuxnj,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"April 25, 2014 at 12:43PM","April 25, 2014 at 12:57PM",4.85,22.15,$0.85,0,0,0,0,0,http://wmsy.me/1feTY9t,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.2283622,40.7377547,http://wmsy.me/1nNss2B
Volkswagen Jetta,"April 25, 2014 at 01:29PM","April 25, 2014 at 01:40PM",4.67,25.84,$0.7,0,0,0,0,0,http://wmsy.me/1il28h4,-73.2283622,40.7377547,http://wmsy.me/1nNss2B,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"April 25, 2014 at 05:32PM","April 25, 2014 at 06:44PM",44.81,26.97,$6.53,4,1,121,0,0,http://wmsy.me/1fg3oBs,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"June 09, 2014 at 10:17AM","June 09, 2014 at 10:37AM",12.28,28.3,$1.77,0,0,0,0,0,http://wmsy.me/SrTXEj,-73.9169534,40.7696015,http://wmsy.me/1kKDcA3,-73.7313172,40.7623333,http://wmsy.me/SrTXUZ
Volkswagen Jetta,"June 09, 2014 at 10:41AM","June 09, 2014 at 11:14AM",26.18,30.72,$3.29,0,0,0,0,0,http://wmsy.me/1kKDfvx,-73.70589,40.770434,http://wmsy.me/1kKDerD,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 09, 2014 at 01:39PM","June 09, 2014 at 01:56PM",0.27,3.09,$0.34,0,0,0,0,0,http://wmsy.me/NLAQ5K,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 09, 2014 at 06:20PM","June 09, 2014 at 07:11PM",43.31,30.05,$5.72,0,0,245,0,0,http://wmsy.me/1myPS9t,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"June 10, 2014 at 08:06AM","June 10, 2014 at 08:12AM",0.79,8.91,$0.36,0,0,0,0,0,http://wmsy.me/1pfnOOL,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.918154,40.769633,http://wmsy.me/1hoqEgL
Volkswagen Jetta,"June 10, 2014 at 08:16AM","June 10, 2014 at 09:21AM",42.23,27.23,$6.24,0,0,114,38,4,http://wmsy.me/1l2Ak16,-73.918154,40.769633,http://wmsy.me/1hoqEgL,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 10, 2014 at 12:21PM","June 10, 2014 at 12:42PM",3.07,13.07,$0.93,0,0,0,0,0,http://wmsy.me/NLAQ5K,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 10, 2014 at 06:13PM","June 10, 2014 at 07:06PM",43.15,27.19,$6.29,0,1,437,135,0,http://wmsy.me/1hGgERg,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"June 11, 2014 at 09:03AM","June 11, 2014 at 09:58AM",45.35,29.54,$6.1,0,0,89,0,0,http://wmsy.me/SyR7NM,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 11, 2014 at 12:36PM","June 11, 2014 at 12:57PM",3.06,14.83,$0.82,0,0,0,0,0,http://wmsy.me/NLAQ5K,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 11, 2014 at 05:42PM","June 11, 2014 at 06:51PM",44.66,26.83,$6.61,0,1,56,0,0,http://wmsy.me/1plv0ZW,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"June 12, 2014 at 08:56AM","June 12, 2014 at 09:52AM",43.74,28.17,$6.16,1,0,171,31,0,http://wmsy.me/1pnRolt,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 12, 2014 at 12:24PM","June 12, 2014 at 12:34PM",5.05,23.24,$0.86,0,0,0,0,0,http://wmsy.me/1k0qtac,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2285801,40.7383494,http://wmsy.me/RFrStN
Volkswagen Jetta,"June 12, 2014 at 01:20PM","June 12, 2014 at 01:25PM",1.25,13.75,$0.36,0,0,0,0,0,http://wmsy.me/TOGlnQ,-73.2285801,40.7383494,http://wmsy.me/RFrStN,-73.240866,40.745693,http://wmsy.me/1hBXpDr
Volkswagen Jetta,"June 12, 2014 at 01:27PM","June 12, 2014 at 01:35PM",2.53,19.8,$0.51,0,0,0,0,0,http://wmsy.me/1ljLcYx,-73.240866,40.745693,http://wmsy.me/1hBXpDr,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 12, 2014 at 06:44PM","June 12, 2014 at 07:32PM",42.02,28.85,$5.77,0,0,414,7,0,http://wmsy.me/1oZ2Ike,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"June 13, 2014 at 09:02AM","June 13, 2014 at 10:08AM",43.06,27.83,$6.13,0,0,8,0,0,http://wmsy.me/1qGeSjb,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"June 13, 2014 at 03:15PM","June 13, 2014 at 03:38PM",18.71,24.61,$3.1,0,0,267,38,0,http://wmsy.me/SGNrK7,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.517996,40.8084836,http://wmsy.me/1qceATL
Volkswagen Jetta,"June 13, 2014 at 05:17PM","June 13, 2014 at 06:04PM",27.27,23.71,$4.61,3,0,5,0,0,http://wmsy.me/1qcCNcq,-73.517996,40.8084836,http://wmsy.me/1qceATL,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"June 14, 2014 at 07:54AM","June 14, 2014 at 08:07AM",1.38,9.64,$0.57,0,0,0,0,0,http://wmsy.me/1iwlPOI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.9073384,40.7682247,http://wmsy.me/1p13crT
Volkswagen Jetta,"June 14, 2014 at 08:10AM","June 14, 2014 at 09:55AM",70.36,25.63,$10.15,2,0,1159,245,23,http://wmsy.me/1hTNm1v,-73.9073384,40.7682247,http://wmsy.me/1p13crT,-74.084151,41.577593,http://wmsy.me/1nDM7CZ
Volkswagen Jetta,"June 14, 2014 at 10:08AM","June 14, 2014 at 11:04AM",63.17,30.33,$7.95,0,0,2215,439,3,http://wmsy.me/1p4SjDy,-74.084151,41.577593,http://wmsy.me/1nDM7CZ,-73.8057955,42.4289202,http://wmsy.me/1lxTNa5
Volkswagen Jetta,"June 14, 2014 at 11:14AM","June 14, 2014 at 12:10PM",54.12,28.87,$7.11,0,0,1085,138,6,http://wmsy.me/1hU8mFn,-73.8057955,42.4289202,http://wmsy.me/1lxTNa5,-73.8478253,43.0710245,http://wmsy.me/1mWdiGf
Volkswagen Jetta,"June 14, 2014 at 01:14PM","June 14, 2014 at 01:18PM",1.81,23.49,$0.29,0,0,0,0,0,http://wmsy.me/1qf2LfC,-73.8478253,43.0710245,http://wmsy.me/1mWdiGf,-73.8523315,43.0484147,http://wmsy.me/SJaBiV
Volkswagen Jetta,"June 14, 2014 at 01:32PM","June 14, 2014 at 01:37PM",1.85,23.22,$0.3,0,0,0,0,0,http://wmsy.me/1qf5nKr,-73.8523315,43.0484147,http://wmsy.me/SJaBiV,-73.84781,43.0709287,http://wmsy.me/1qf5lCk
Volkswagen Jetta,"June 15, 2014 at 11:00AM","June 15, 2014 at 11:13AM",4.08,17.57,$0.9,0,0,0,0,0,http://wmsy.me/1lohCwh,-73.84781,43.0709287,http://wmsy.me/1qf5lCk,-73.789374,43.082565,http://wmsy.me/1y4x4Yz
Volkswagen Jetta,"June 15, 2014 at 03:50PM","June 15, 2014 at 03:56PM",2.92,24.81,$0.48,0,0,0,0,0,http://wmsy.me/1otQQe9,-73.9242281,40.7985117,http://wmsy.me/1vnQxRO,-73.9073384,40.7682247,http://wmsy.me/1p13crT
