Vehicle Name,Trip Started At,Trip Ended At,Trip Distance Miles,Average MPG,Fuel Cost USD,Hard Brake Count,Hard Accel Count,Duration Over 70 MPH,Duration Over 75 MPH,Duration Over 80 MPH,Trip Path Image Map URL,Start Location Lon,Start Location Lat,Start Location Map URL,End Location Lon,End Location Lat,End Location Map URL
Volkswagen Jetta,"August 05, 2014 at 08:53AM","August 05, 2014 at 09:52AM",43.15,27.87,$5.98,2,0,87,0,0,http://wmsy.me/URbJCx,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 05, 2014 at 12:33PM","August 05, 2014 at 12:35PM",0.41,13.84,$0.12,0,0,0,0,0,http://wmsy.me/O7tF8Q,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.26044,40.767229,http://wmsy.me/1oQrz8F
Volkswagen Jetta,"August 05, 2014 at 08:31PM","August 05, 2014 at 08:50PM",7.34,20.25,$1.42,0,0,0,0,0,http://wmsy.me/1s9UBpS,-73.8207691,40.7782998,http://wmsy.me/1nqk5Yr,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 06, 2014 at 06:54AM","August 06, 2014 at 08:15AM",73.17,30.35,$8.47,2,0,1606,37,0,http://wmsy.me/1kGOlny,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-74.63278,40.17992,http://wmsy.me/1eedGC5
Volkswagen Jetta,"August 06, 2014 at 08:20AM","August 06, 2014 at 08:57AM",31.19,29.7,$3.7,0,0,555,33,0,http://wmsy.me/1vav4iy,-74.63278,40.17992,http://wmsy.me/1eedGC5,-75.1334895,40.1803709,http://wmsy.me/1nrZZx8
Volkswagen Jetta,"August 06, 2014 at 09:00AM","August 06, 2014 at 09:06AM",1.45,16.28,$0.32,0,0,0,0,0,http://wmsy.me/1kGXEDS,-75.1334895,40.1803709,http://wmsy.me/1nrZZx8,-75.148939,40.1676958,http://wmsy.me/1mlZqoS
Volkswagen Jetta,"August 06, 2014 at 06:18PM","August 06, 2014 at 06:30PM",2.46,13.75,$0.62,0,0,0,0,0,http://wmsy.me/1oEkwTG,-75.148939,40.1676958,http://wmsy.me/1mlZqoS,-75.1214817,40.1558099,http://wmsy.me/1oEkv28
Volkswagen Jetta,"August 06, 2014 at 08:07PM","August 06, 2014 at 09:55PM",103.33,31.48,$11.52,0,0,1105,0,0,http://wmsy.me/1nu8ZSd,-75.1214817,40.1558099,http://wmsy.me/1oEkv28,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 07, 2014 at 09:55AM","August 07, 2014 at 09:57AM",0.28,16.84,$0.07,0,0,0,0,0,http://wmsy.me/1onbLcJ,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"August 07, 2014 at 12:44PM","August 07, 2014 at 12:56PM",3.97,20.14,$0.78,1,0,0,0,0,http://wmsy.me/1sB0nig,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.2285891,40.7386114,http://wmsy.me/1kLqRO5
Volkswagen Jetta,"August 07, 2014 at 01:31PM","August 07, 2014 at 01:47PM",5.21,19.43,$1.06,1,0,0,0,0,http://wmsy.me/1kLAiNw,-73.2285891,40.7386114,http://wmsy.me/1kLqRO5,-73.2414919,40.745567,http://wmsy.me/V1iCkO
Volkswagen Jetta,"August 07, 2014 at 01:50PM","August 07, 2014 at 02:01PM",4.46,23,$0.77,2,0,0,0,0,http://wmsy.me/1AXX2OV,-73.2414919,40.745567,http://wmsy.me/V1iCkO,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 07, 2014 at 07:28PM","August 07, 2014 at 08:23PM",41.92,28.2,$5.72,0,1,151,0,0,http://wmsy.me/1omdbJ2,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923343,40.762686,http://wmsy.me/1eDquSs
Volkswagen Jetta,"August 08, 2014 at 07:39AM","August 08, 2014 at 08:35AM",43.17,29.24,$5.69,0,0,71,0,0,http://wmsy.me/1r5QdEg,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 08, 2014 at 11:45AM","August 08, 2014 at 01:01PM",48.88,26.61,$7.08,1,0,11,0,0,http://wmsy.me/1ydJgnd,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 09, 2014 at 04:44PM","August 09, 2014 at 05:09PM",9.75,19.39,$1.94,0,0,0,0,0,http://wmsy.me/V7YE7V,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.8498829,40.6979575,http://wmsy.me/V7YE7X
Volkswagen Jetta,"August 09, 2014 at 08:56PM","August 09, 2014 at 09:22PM",11.25,21.08,$2.06,3,0,0,0,0,http://wmsy.me/1sKuAeH,-73.8498829,40.6979575,http://wmsy.me/V7YE7X,-73.923478,40.762506,http://wmsy.me/1sKuxj1
Volkswagen Jetta,"August 10, 2014 at 03:42PM","August 10, 2014 at 04:12PM",9.97,18.96,$2.03,1,0,0,0,0,http://wmsy.me/1plkZe4,-73.9237615,40.7626463,http://wmsy.me/1uDugi9,-73.852062,40.696452,http://wmsy.me/1plkZe6
Volkswagen Jetta,"August 10, 2014 at 08:26PM","August 10, 2014 at 08:55PM",10.73,20.59,$2.01,0,0,0,0,0,http://wmsy.me/1ssooKM,-73.852062,40.696452,http://wmsy.me/1plkZe6,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 11, 2014 at 09:07AM","August 11, 2014 at 10:06AM",43.16,27.05,$6.13,1,0,39,1,0,http://wmsy.me/1uiayeB,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 11, 2014 at 02:50PM","August 11, 2014 at 02:53PM",0.4,9.97,$0.16,0,0,0,0,0,http://wmsy.me/1nJaA6S,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.261455,40.7681853,http://wmsy.me/XXwq1s
Volkswagen Jetta,"August 11, 2014 at 02:58PM","August 11, 2014 at 03:00PM",0.4,15.68,$0.1,0,0,0,0,0,http://wmsy.me/1nJbPD8,-73.261455,40.7681853,http://wmsy.me/XXwq1s,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 11, 2014 at 06:13PM","August 11, 2014 at 07:11PM",41.32,27.28,$5.82,1,0,305,20,0,http://wmsy.me/VgNLQZ,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9201809,40.7435042,http://wmsy.me/1oEMXl8
Volkswagen Jetta,"August 11, 2014 at 09:15PM","August 11, 2014 at 09:28PM",2.18,12.57,$0.67,0,0,0,0,0,http://wmsy.me/1kXYv3e,-73.9201809,40.7435042,http://wmsy.me/1oEMXl8,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 12, 2014 at 08:42PM","August 12, 2014 at 08:45PM",0.14,5.12,$0.09,0,0,0,0,0,http://wmsy.me/1sWlhID,-74.245538,40.92599,http://wmsy.me/1BcHjM0,-74.246266,40.925369,http://wmsy.me/1sWlhIH
Volkswagen Jetta,"August 12, 2014 at 08:45PM","August 12, 2014 at 09:26PM",30.43,27.6,$3.79,0,0,58,0,0,http://wmsy.me/1nNkCnq,-74.246266,40.925369,http://wmsy.me/1sWlhIH,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 13, 2014 at 06:53AM","August 13, 2014 at 06:55AM",0.11,4.02,$0.11,0,0,0,0,0,http://wmsy.me/1sBAaT7,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.9250191,40.7616928,http://wmsy.me/1sBAaTb
Volkswagen Jetta,"August 13, 2014 at 07:01AM","August 13, 2014 at 07:48AM",28.89,25.6,$3.82,1,0,0,0,0,http://wmsy.me/1vH3eL3,-73.9250191,40.7616928,http://wmsy.me/1sBAaTb,-74.2424319,40.910263,http://wmsy.me/1vH3eL5
Volkswagen Jetta,"August 13, 2014 at 01:37PM","August 13, 2014 at 02:18PM",27.91,26.79,$3.53,1,0,54,6,0,http://wmsy.me/1BeDSob,-74.2424319,40.910263,http://wmsy.me/1vH3eL5,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 14, 2014 at 09:13AM","August 14, 2014 at 10:13AM",43.19,28.12,$5.87,2,0,117,11,0,http://wmsy.me/1vMIr8Q,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 14, 2014 at 06:38PM","August 14, 2014 at 07:53PM",45.75,25.91,$6.74,2,0,70,6,0,http://wmsy.me/1oT7T82,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 15, 2014 at 08:38AM","August 15, 2014 at 09:36AM",43.19,28.06,$5.98,0,0,157,0,0,http://wmsy.me/1phUplL,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.551536,40.781621,http://wmsy.me/1mRtCbN
Volkswagen Jetta,"August 15, 2014 at 01:47PM","August 15, 2014 at 01:49PM",0.41,14.17,$0.11,0,0,0,0,0,http://wmsy.me/1phUrtW,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.2610876,40.7681241,http://wmsy.me/1mRtGrS
Volkswagen Jetta,"August 15, 2014 at 01:59PM","August 15, 2014 at 02:03PM",0.96,19.94,$0.19,0,0,0,0,0,http://wmsy.me/1rBABbL,-73.2611847,40.768148,http://wmsy.me/1fl1w5d,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"August 15, 2014 at 08:07PM","August 15, 2014 at 09:15PM",46.01,28.05,$6.26,2,1,62,0,0,http://wmsy.me/1nXZUS8,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 16, 2014 at 11:24AM","August 16, 2014 at 11:31AM",0.85,9.79,$0.33,0,0,0,0,0,http://wmsy.me/1oDO9WR,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.923478,40.762506,http://wmsy.me/1sKuxj1
Volkswagen Jetta,"August 17, 2014 at 10:45AM","August 17, 2014 at 11:31AM",17.33,19.43,$3.47,0,0,0,0,0,http://wmsy.me/1oGE5wn,-73.923478,40.762506,http://wmsy.me/1sKuxj1,-73.8205734,40.7782634,http://wmsy.me/1p7Qs0W
Volkswagen Jetta,"August 17, 2014 at 12:15PM","August 17, 2014 at 12:50PM",15.34,22.49,$2.61,0,0,0,0,0,http://wmsy.me/1BqxMkP,-73.8206105,40.778265,http://wmsy.me/1rJgVmt,-73.978669,40.686993,http://wmsy.me/1BqxMB3
Volkswagen Jetta,"August 17, 2014 at 05:07PM","August 17, 2014 at 05:42PM",8.34,14.88,$2.1,0,0,0,0,0,http://wmsy.me/1pDfdF3,-73.978669,40.686993,http://wmsy.me/1BqxMB3,-73.8514077,40.6963494,http://wmsy.me/1v5DunK
Volkswagen Jetta,"August 17, 2014 at 07:35PM","August 17, 2014 at 07:59PM",8.9,20.01,$1.7,0,0,0,0,0,http://wmsy.me/YmifDd,-73.8514077,40.6963494,http://wmsy.me/1v5DunK,-73.923343,40.762686,http://wmsy.me/1eDquSs
Volkswagen Jetta,"August 18, 2014 at 09:36AM","August 18, 2014 at 09:54AM",11.15,25.27,$1.7,1,0,0,0,0,http://wmsy.me/1kOjqFy,-73.923343,40.762686,http://wmsy.me/1eDquSs,-73.7717893,40.7236341,http://wmsy.me/1n1vBu8
Volkswagen Jetta,"August 18, 2014 at 09:57AM","August 18, 2014 at 10:33AM",33.91,30.37,$4.23,0,0,200,4,0,http://wmsy.me/1BtCnCy,-73.7717893,40.7236341,http://wmsy.me/1n1vBu8,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 18, 2014 at 01:18PM","August 18, 2014 at 01:22PM",0.97,21.2,$0.18,0,0,0,0,0,http://wmsy.me/1rOfIKC,-73.2610876,40.7681241,http://wmsy.me/1mRtGrS,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 18, 2014 at 01:11PM","August 18, 2014 at 01:13PM",0.42,15.95,$0.1,0,0,0,0,0,http://wmsy.me/1rOfRgZ,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2610876,40.7681241,http://wmsy.me/1mRtGrS
Volkswagen Jetta,"August 18, 2014 at 07:45PM","August 18, 2014 at 08:38PM",43.94,29.03,$5.74,0,0,190,0,0,http://wmsy.me/1rPQQC6,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 19, 2014 at 10:08AM","August 19, 2014 at 10:58AM",41.81,29.02,$5.46,0,0,216,11,0,http://wmsy.me/1pHV5Bt,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 19, 2014 at 01:29PM","August 19, 2014 at 01:31PM",0.4,14.35,$0.11,0,0,0,0,0,http://wmsy.me/1AvuNG6,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2615644,40.7682123,http://wmsy.me/1uSGuXj
Volkswagen Jetta,"August 19, 2014 at 07:52PM","August 19, 2014 at 08:37PM",36.94,29.72,$4.74,1,0,130,2,0,http://wmsy.me/1w6SeXy,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.8199179,40.7782426,http://wmsy.me/1w6SeXE
Volkswagen Jetta,"August 19, 2014 at 01:38PM","August 19, 2014 at 01:39PM",0.37,21.82,$0.07,0,0,0,0,0,http://wmsy.me/1onbLcJ,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"August 19, 2014 at 08:42PM","August 19, 2014 at 09:00PM",7.46,22.91,$1.25,0,0,0,0,0,http://wmsy.me/1kT9Ykc,-73.8199179,40.7782426,http://wmsy.me/1w6SeXE,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 21, 2014 at 09:33AM","August 21, 2014 at 10:19AM",44.22,30.01,$5.57,0,0,276,4,0,http://wmsy.me/1oUQa0T,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 21, 2014 at 12:55PM","August 21, 2014 at 01:14PM",3.14,15.09,$0.79,0,0,0,0,0,http://wmsy.me/1z7jem1,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 21, 2014 at 06:24PM","August 21, 2014 at 07:22PM",43.31,28.38,$5.77,1,1,349,40,0,http://wmsy.me/1oWpcpV,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923343,40.762686,http://wmsy.me/1eDquSs
Volkswagen Jetta,"August 22, 2014 at 11:29AM","August 22, 2014 at 01:44PM",77.15,25.45,$10.66,2,1,224,7,0,http://wmsy.me/1zd9832,-73.923343,40.762686,http://wmsy.me/1eDquSs,-74.0862698,41.5781398,http://wmsy.me/1BKPr6U
Volkswagen Jetta,"August 22, 2014 at 02:00PM","August 22, 2014 at 02:02PM",0.09,6.41,$0.05,0,0,0,0,0,http://wmsy.me/1sbjs95,-74.0862698,41.5781398,http://wmsy.me/1BKPr6U,-74.0862698,41.5781398,http://wmsy.me/1BKPr6U
Volkswagen Jetta,"August 22, 2014 at 02:05PM","August 22, 2014 at 04:31PM",120.06,29.32,$14.99,0,0,2111,438,0,http://wmsy.me/1ze2rxz,-74.0862698,41.5781398,http://wmsy.me/1BKPr6U,-73.847291,43.0709469,http://wmsy.me/1pRvZQG
Volkswagen Jetta,"August 24, 2014 at 11:37AM","August 24, 2014 at 01:38PM",111.15,29.97,$13.54,0,0,432,0,0,http://wmsy.me/XJYBBe,-73.847291,43.0709469,http://wmsy.me/1pRvZQG,-73.765558,41.778562,http://wmsy.me/XJYB44
Volkswagen Jetta,"August 24, 2014 at 01:47PM","August 24, 2014 at 03:58PM",94.59,28.28,$12.83,0,0,111,0,0,http://wmsy.me/1wpe6xE,-73.765558,41.778562,http://wmsy.me/XJYB44,-73.8202828,40.7782814,http://wmsy.me/1uRdaRS
Volkswagen Jetta,"August 24, 2014 at 06:05PM","August 24, 2014 at 06:25PM",7.62,20.12,$1.44,0,0,0,0,0,http://wmsy.me/1ALm82p,-73.8202828,40.7782814,http://wmsy.me/1uRdaRS,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 25, 2014 at 10:54AM","August 25, 2014 at 11:46AM",41.69,28.39,$5.54,0,0,61,13,0,http://wmsy.me/1hoOQP5,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 25, 2014 at 02:08PM","August 25, 2014 at 02:10PM",0.4,15.52,$0.1,0,0,0,0,0,http://wmsy.me/1nJaA6S,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.261455,40.7681853,http://wmsy.me/XXwq1s
Volkswagen Jetta,"August 25, 2014 at 02:16PM","August 25, 2014 at 02:18PM",0.44,16.12,$0.1,0,0,0,0,0,http://wmsy.me/1wsK7Vt,-73.261455,40.7681853,http://wmsy.me/XXwq1s,-73.262147,40.762182,http://wmsy.me/1tCcFY0
Volkswagen Jetta,"August 25, 2014 at 02:21PM","August 25, 2014 at 02:28PM",2.43,23.04,$0.4,0,0,0,0,0,http://wmsy.me/1vGqdlS,-73.262147,40.762182,http://wmsy.me/1tCcFY0,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 25, 2014 at 07:36PM","August 25, 2014 at 08:27PM",41.87,28.6,$5.52,0,0,141,10,0,http://wmsy.me/1qHXJ6P,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 26, 2014 at 09:50AM","August 26, 2014 at 10:44AM",43.42,27.36,$5.98,0,0,250,3,0,http://wmsy.me/1qoSTit,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 26, 2014 at 01:48PM","August 26, 2014 at 01:50PM",0.25,11.94,$0.08,0,0,0,0,0,http://wmsy.me/1BZnx7i,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2610121,40.7676361,http://wmsy.me/1BZnw3a
Volkswagen Jetta,"August 26, 2014 at 01:57PM","August 26, 2014 at 02:00PM",0.96,15.26,$0.24,0,0,0,0,0,http://wmsy.me/1zzwBLT,-73.2610121,40.7676361,http://wmsy.me/1BZnw3a,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 26, 2014 at 05:53PM","August 26, 2014 at 07:21PM",43.34,23.56,$6.93,0,0,45,0,0,http://wmsy.me/1tayTCW,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 27, 2014 at 10:06AM","August 27, 2014 at 10:07AM",0.09,14.51,$0.02,0,0,0,0,0,http://wmsy.me/1onbLcJ,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.264857,40.766932,http://wmsy.me/1ih2K8c
Volkswagen Jetta,"August 27, 2014 at 02:55PM","August 27, 2014 at 02:57PM",0.18,12,$0.06,0,0,0,0,0,http://wmsy.me/1qybSHw,-73.264857,40.766932,http://wmsy.me/1ih2K8c,-73.26044,40.767229,http://wmsy.me/1oQrz8F
Volkswagen Jetta,"August 27, 2014 at 03:01PM","August 27, 2014 at 03:03PM",0.4,15.15,$0.1,0,0,0,0,0,http://wmsy.me/1njeS8N,-73.26044,40.767229,http://wmsy.me/1oQrz8F,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 27, 2014 at 06:17PM","August 27, 2014 at 07:31PM",44.65,24.93,$6.74,0,0,318,10,0,http://wmsy.me/1mUb6Qq,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 28, 2014 at 10:58AM","August 28, 2014 at 11:05AM",1,10.29,$0.36,1,0,0,0,0,http://wmsy.me/1q8lmJE,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.912676,40.75374,http://wmsy.me/1nIJayZ
Volkswagen Jetta,"August 28, 2014 at 11:14AM","August 28, 2014 at 11:24AM",1.36,11.23,$0.45,1,0,0,0,0,http://wmsy.me/1pM3R1H,-73.912676,40.75374,http://wmsy.me/1nIJayZ,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE
Volkswagen Jetta,"August 29, 2014 at 07:28AM","August 29, 2014 at 08:23AM",43.1,28.65,$5.66,0,0,143,1,0,http://wmsy.me/1u4t6vH,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 29, 2014 at 01:45PM","August 29, 2014 at 01:58PM",3.08,18.47,$0.63,0,0,0,0,0,http://wmsy.me/1pR0bvH,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI
Volkswagen Jetta,"August 29, 2014 at 03:29PM","August 29, 2014 at 04:34PM",44.66,27.5,$6.11,2,1,150,7,0,http://wmsy.me/VTyCWj,-73.2656957,40.7668752,http://wmsy.me/1ifLEaI,-73.923343,40.762686,http://wmsy.me/1eDquSs
Volkswagen Jetta,"August 30, 2014 at 01:34PM","August 30, 2014 at 02:03PM",6.23,13.71,$1.71,1,0,0,0,0,http://wmsy.me/1tYlnQK,-73.9236762,40.7628992,http://wmsy.me/1jeHfiE,-73.8993514,40.7021421,http://wmsy.me/1pu4Q7t
Volkswagen Jetta,"August 30, 2014 at 02:53PM","August 30, 2014 at 02:57PM",0.51,10.72,$0.18,0,0,0,0,0,http://wmsy.me/1CdEZVH,-73.8993514,40.7021421,http://wmsy.me/1pu4Q7t,-73.8907134,40.7010515,http://wmsy.me/1B5bV0Y
Volkswagen Jetta,"August 30, 2014 at 03:00PM","August 30, 2014 at 03:30PM",14.78,23.31,$2.4,0,0,0,0,0,http://wmsy.me/1loeuaB,-73.8907134,40.7010515,http://wmsy.me/1B5bV0Y,-73.703761,40.775646,http://wmsy.me/1nauSXU
Volkswagen Jetta,"August 30, 2014 at 07:25PM","August 30, 2014 at 07:42PM",7.98,23.73,$1.28,0,0,0,0,0,http://wmsy.me/1qf9u8t,-73.703761,40.775646,http://wmsy.me/1nauSXU,-73.808913,40.790147,http://wmsy.me/1nbByFo
Volkswagen Jetta,"August 30, 2014 at 08:06PM","August 30, 2014 at 08:32PM",10.95,22.94,$1.81,0,0,0,0,0,http://wmsy.me/1nbP7o6,-73.808913,40.790147,http://wmsy.me/1nbByFo,-73.9237615,40.7626463,http://wmsy.me/1uDugi9