,Unnamed: 0,Start.Time,commute,Gate List
0,1,2014-03-06 07:59:00,AM,"GCP2,NSP1,NSP3,NSP2,BQE2"
1,2,2014-03-06 17:58:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
2,3,2014-03-07 08:25:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
3,4,2014-03-07 17:46:00,PM,"GCP2,NSP1,CIP1,NSP3,NSP2,BQE2"
4,5,2014-03-13 09:21:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
5,6,2014-03-13 18:17:00,PM,"GCP2,NSP1,CIP1,NSP3,NSP2,BQE2"
6,7,2014-03-14 08:11:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
7,8,2014-03-14 17:18:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
8,9,2014-03-17 09:06:00,AM,"GCP2,GCP1,NSP1,NSP3,NSP2,BQE2"
9,10,2014-03-17 17:56:00,PM,"GCP2,GCP1,NSP1,LIE2,BQE2,LIE6,LIE4,LIE5"
10,11,2014-03-18 08:18:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
11,12,2014-03-19 09:07:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
12,13,2014-03-19 16:44:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
13,14,2014-03-20 08:55:00,AM,"GCP2,CIP1,LIE2,LIE1,LIE4"
14,15,2014-03-20 17:09:00,PM,"GCP2,CIP1,NSP3,NSP2,BQE2,LIE1"
15,16,2014-03-24 08:33:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
16,17,2014-03-24 17:28:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
17,18,2014-03-25 06:42:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
18,19,2014-03-26 09:06:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
19,20,2014-03-26 17:47:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
20,21,2014-03-27 08:44:00,AM,"GCP2,CIP1,NSP3,NSP2,BQE2,LIE1"
21,22,2014-03-27 17:47:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
22,23,2014-03-28 07:25:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
23,24,2014-03-28 15:13:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
24,25,2014-04-01 09:13:00,AM,"GCP2,GCP1,NSP1,NSP3,NSP2,BQE2"
25,26,2014-04-01 18:17:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
26,27,2014-04-03 08:46:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
27,28,2014-04-03 16:30:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
28,29,2014-04-04 09:01:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
29,30,2014-04-04 16:58:00,PM,"GCP2,NSP1,CIP1,NSP3,NSP2,BQE2"
30,31,2014-04-07 09:11:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
31,32,2014-04-07 18:09:00,PM,"GCP2,GCP1,NSP3,NSP2,BQE2"
32,33,2014-04-09 09:46:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
33,34,2014-04-09 17:01:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
34,35,2014-04-10 08:37:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
35,36,2014-04-16 08:39:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
36,37,2014-04-16 17:18:00,PM,"GCP2,CIP1,NSP2,BQE2,LIE1,LIE4"
37,38,2014-04-17 09:17:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
38,39,2014-04-17 18:17:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
39,40,2014-04-18 07:41:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
40,41,2014-04-18 15:26:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
41,42,2014-04-21 09:14:00,AM,"GCP2,GCP1,BQE2"
42,43,2014-04-21 17:17:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
43,44,2014-04-22 08:36:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
44,45,2014-04-22 15:05:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
45,46,2014-04-24 09:05:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
46,47,2014-04-24 17:58:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
47,48,2014-04-25 07:58:00,AM,"GCP2,CIP1,LIE2,LIE1,LIE4"
48,49,2014-04-25 17:32:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
49,50,2014-06-09 18:20:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
50,51,2014-06-10 08:16:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
51,52,2014-06-10 18:13:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
52,53,2014-06-11 09:03:00,AM,"GCP2,GCP1,BQE2"
53,54,2014-06-11 17:42:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
54,55,2014-06-12 08:56:00,AM,"GCP2,GCP1,NSP3,LIE2,BQE2,LIE1"
55,56,2014-06-12 18:44:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE4,LIE5"
56,57,2014-06-13 09:02:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
57,58,2014-06-16 09:25:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
58,59,2014-06-16 17:59:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
59,60,2014-06-17 09:03:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
60,61,2014-07-10 09:25:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
61,62,2014-07-10 17:03:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
62,63,2014-07-14 08:56:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
63,64,2014-07-14 17:58:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
64,65,2014-07-15 10:00:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
65,66,2014-07-15 18:25:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
66,67,2014-07-16 18:46:00,PM,"GCP2,GCP1,NSP3,LIE2,BQE2,LIE1"
67,68,2014-07-17 08:42:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
68,69,2014-07-17 18:59:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
69,70,2014-07-21 09:21:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
70,71,2014-07-21 18:19:00,PM,"GCP2,CIP1,NSP3,LIE2,BQE2,LIE1"
71,72,2014-07-22 10:21:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
72,73,2014-07-22 18:35:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
73,74,2014-07-23 08:57:00,AM,"GCP2,CIP1,LIE2,LIE1,LIE4"
74,75,2014-07-23 19:27:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
75,76,2014-07-24 19:38:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE4"
76,77,2014-07-25 17:55:00,PM,"NSP1,NSP3,NSP2,LIE6,LIE7"
77,78,2014-07-28 09:00:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
78,79,2014-07-28 18:38:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
79,80,2014-07-30 08:55:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
80,81,2014-07-31 09:17:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
81,82,2014-07-31 17:43:00,PM,"GCP2,NSP1,CIP1,NSP3,LIE2,BQE2"
82,83,2014-08-01 17:32:00,PM,"GCP2,GCP1,NSP1,NSP3,LIE2,BQE2"
83,84,2014-08-04 09:02:00,AM,"GCP2,GCP1,BQE2"
84,85,2014-08-05 08:53:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
85,86,2014-08-07 19:28:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE4,LIE5"
86,87,2014-08-08 07:39:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
87,88,2014-08-08 11:45:00,PM,"GCP2,GCP1,BQE2"
88,89,2014-08-11 09:07:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
89,90,2014-08-14 09:13:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
90,91,2014-08-14 18:38:00,PM,"GCP2,NSP1,CIP1,NSP3,LIE2,BQE2"
91,92,2014-08-15 20:07:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
92,93,2014-08-18 19:45:00,PM,"GCP2,GCP1,NSP2,BQE2,LIE1,LIE6,LIE4,LIE5"
93,94,2014-08-19 10:08:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
94,95,2014-08-21 09:33:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
95,96,2014-08-21 18:24:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
96,97,2014-08-25 10:54:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
97,98,2014-08-25 19:36:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE4,LIE5"
98,99,2014-08-26 09:50:00,AM,"GCP2,GCP1,NSP1,LIE2,BQE2,LIE6,LIE4,LIE5"
99,100,2014-08-26 17:53:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
100,101,2014-08-27 18:17:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
101,102,2014-08-29 07:28:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
102,103,2014-08-29 15:29:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
103,104,2014-09-08 08:33:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
104,105,2014-09-08 19:10:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE4,LIE5"
105,106,2014-09-09 17:54:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
106,107,2014-09-10 08:34:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
107,108,2014-09-10 17:16:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
108,109,2014-09-11 09:30:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
109,110,2014-09-11 19:21:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE4,LIE5"
110,111,2014-09-12 08:37:00,AM,"GCP2,LIE2,LIE1,LIE4,LIE5,BQE1"
111,112,2014-09-12 16:42:00,PM,"GCP1,NSP3,NSP2,LIE1,LIE7,LIE5"
112,113,2014-09-15 09:02:00,AM,"GCP2,CIP1,LIE2,LIE1,LIE4,BQE1"
113,114,2014-09-15 18:28:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
114,115,2014-09-17 09:08:00,AM,"GCP2,NSP3,NSP2,BQE2,LIE1"
115,116,2014-09-17 18:21:00,PM,"CIP1,LIE2,LIE1,LIE4"
116,117,2014-09-18 09:04:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
117,118,2014-09-19 09:02:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
118,119,2014-09-19 16:14:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
119,120,2014-09-22 09:09:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
120,121,2014-09-22 18:42:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
121,122,2014-09-25 08:33:00,AM,"CIP1,LIE2,LIE1,LIE7,LIE4"
122,123,2014-09-25 18:34:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
123,124,2014-09-26 08:03:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
124,125,2014-09-26 16:44:00,PM,"GCP2,NSP1,CIP1,NSP3,LIE2,BQE2"
125,126,2014-09-29 08:46:00,AM,"GCP2,GCP1,LIE2,LIE1,LIE6,LIE4,LIE5"
126,127,2014-09-29 19:40:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE4,LIE5"
127,128,2014-09-30 08:48:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
128,129,2014-09-30 15:49:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE4,LIE5"
129,130,2014-10-01 18:49:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
130,131,2014-10-02 08:51:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
131,132,2014-10-02 13:50:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
132,133,2014-10-06 17:16:00,PM,"LIE2,LIE1,LIE6,LIE7,LIE4,LIE5"
133,134,2014-10-07 08:57:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
134,135,2014-10-07 17:52:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
135,136,2014-10-08 09:11:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
136,137,2014-10-08 19:43:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
137,138,2014-10-14 09:08:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
138,139,2014-10-14 19:02:00,PM,"LIE2,LIE1,LIE6,LIE7,LIE4,LIE5"
139,140,2014-10-15 08:29:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
140,141,2014-10-15 19:12:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
141,142,2014-10-16 09:37:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
142,143,2014-10-16 18:34:00,PM,"LIE2,LIE1,LIE6,LIE7,LIE4,LIE5"
143,144,2014-10-21 08:52:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
144,145,2014-10-21 18:40:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
145,146,2014-10-22 08:24:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
146,147,2014-10-22 19:37:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
147,148,2014-10-23 08:19:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
148,149,2014-10-23 18:21:00,PM,"LIE2,LIE1,LIE6,LIE7,LIE4,LIE5"
149,150,2014-10-24 09:02:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
150,151,2014-10-24 18:47:00,PM,"GCP2,CIP1,NSP3,LIE2,BQE2,LIE1"
151,152,2014-10-27 09:27:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
152,153,2014-10-27 19:56:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
153,154,2014-10-28 09:05:00,AM,"GCP2,CIP1,LIE2,LIE1,LIE4"
154,155,2014-10-28 18:55:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
155,156,2014-10-29 20:21:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
156,157,2014-11-17 07:57:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
157,158,2014-11-17 17:56:00,PM,"GCP2,CIP1,NSP3,LIE2,BQE2,LIE1"
158,159,2014-11-18 08:07:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
159,160,2014-11-18 15:52:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
160,161,2014-11-19 18:25:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
161,162,2014-11-20 08:44:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
162,163,2014-11-20 17:47:00,PM,"GCP2,CIP1,NSP2,BQE2,LIE4"
163,164,2014-11-21 08:19:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
164,165,2014-11-21 16:36:00,PM,"GCP2,NSP1,LIE2,BQE2,LIE4,LIE5,CVE1"
165,166,2014-12-03 08:52:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
166,167,2014-12-03 18:17:00,PM,"GCP2,NSP1,CIP1,NSP3,NSP2,BQE2"
167,168,2014-12-04 06:40:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
168,169,2014-12-05 13:21:00,PM,"GCP2,GCP1,BQE2"
169,170,2014-12-09 09:02:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
170,171,2014-12-09 20:03:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
171,172,2014-12-10 07:38:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
172,173,2014-12-10 18:19:00,PM,"GCP2,CIP1,NSP3,LIE2,BQE2,LIE1"
173,174,2014-12-11 07:41:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
174,175,2014-12-11 18:29:00,PM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
175,176,2014-12-12 09:57:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
176,177,2014-12-15 09:27:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
177,178,2014-12-15 19:31:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
178,179,2014-12-16 08:52:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
179,180,2014-12-16 15:30:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
180,181,2014-12-18 07:27:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
181,182,2014-12-18 17:49:00,PM,"GCP2,GCP1,NSP3,NSP2,BQE2"
182,183,2014-12-19 08:29:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
183,184,2014-12-19 13:25:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
184,185,2014-12-22 09:22:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
185,186,2014-12-22 17:50:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
186,187,2014-12-23 08:53:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
187,188,2014-12-23 16:15:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
188,189,2014-12-29 08:55:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
189,190,2014-12-29 17:53:00,PM,"GCP2,GCP1,NSP1,LIE2,BQE2,LIE4,LIE5"
190,191,2014-12-30 09:05:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
191,192,2014-12-30 18:07:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
192,193,2015-01-12 10:06:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
193,194,2015-01-12 19:09:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
194,195,2015-01-13 09:13:00,AM,"GCP2,GCP1,NSP3,NSP2,BQE2,LIE1"
195,196,2015-01-13 20:35:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
196,197,2015-01-14 09:11:00,AM,"GCP2,CIP1,LIE2,LIE1,LIE4"
197,198,2015-01-14 19:18:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
198,199,2015-01-15 09:46:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
199,200,2015-01-15 17:38:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
200,201,2015-01-22 08:30:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
201,202,2015-01-22 17:32:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
202,203,2015-01-23 09:32:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
203,204,2015-01-23 17:53:00,PM,"GCP2,CIP1,NSP3,LIE2,BQE2,LIE1"
204,205,2015-01-28 09:07:00,AM,"GCP2,GCP1,NSP3,LIE2,BQE2,LIE1"
205,206,2015-01-28 16:58:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
206,207,2015-01-30 09:19:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
207,208,2015-01-30 18:19:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
208,209,2015-02-03 08:55:00,AM,"GCP2,LIE2,LIE1,LIE6,LIE4,LIE5"
209,210,2015-02-03 18:54:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
210,211,2015-02-04 18:09:00,PM,"GCP2,GCP1,NSP1,LIE2,BQE2,LIE4,LIE5"
211,212,2015-02-05 09:06:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
212,213,2015-02-05 18:38:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
213,214,2015-02-06 08:03:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
214,215,2015-02-06 17:51:00,PM,"GCP2,NSP1,CIP1,NSP3,LIE2,BQE2"
215,216,2015-02-10 07:40:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
216,217,2015-02-11 06:58:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
217,218,2015-02-11 19:18:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
218,219,2015-02-12 08:00:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
219,220,2015-02-12 21:30:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
220,221,2015-02-13 17:43:00,PM,"GCP2,NSP1,CIP1,NSP2,BQE2,LIE4"
221,222,2015-02-16 07:54:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
222,223,2015-02-19 16:40:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
223,224,2015-02-20 08:49:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
224,225,2015-02-23 08:54:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
225,226,2015-02-23 17:47:00,PM,"GCP2,NSP1,CIP1,NSP2,BQE2,LIE4"
226,227,2015-02-24 08:51:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
227,228,2015-02-25 08:43:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
228,229,2015-02-25 19:01:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
229,230,2015-02-26 09:37:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
230,231,2015-02-26 19:31:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
231,232,2015-03-02 08:37:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
232,233,2015-03-03 09:02:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
233,234,2015-03-03 14:35:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
234,235,2015-03-04 08:55:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
235,236,2015-03-04 17:58:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
236,237,2015-03-09 09:48:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
237,238,2015-03-09 17:39:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
238,239,2015-03-11 09:03:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
239,240,2015-03-11 17:10:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
240,241,2015-03-12 18:40:00,PM,"GCP2,CIP1,NSP3,LIE2,BQE2,LIE1"
241,242,2015-03-13 08:49:00,AM,"CIP1,LIE2,LIE1,LIE7,LIE4"
242,243,2015-03-13 14:50:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
243,244,2015-03-16 10:12:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
244,245,2015-03-17 09:16:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
245,246,2015-03-18 08:45:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
246,247,2015-03-18 19:43:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
247,248,2015-03-19 08:42:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
248,249,2015-03-19 18:50:00,PM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
249,250,2015-03-23 09:06:00,AM,"GCP2,GCP1,LIE2,BQE2,LIE1,LIE6,LIE4,LIE5"
250,251,2015-03-23 18:19:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
251,252,2015-03-25 08:51:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
252,253,2015-03-25 18:14:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
253,254,2015-03-26 08:34:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
254,255,2015-03-26 18:03:00,PM,"GCP2,GCP1,NSP1,LIE2,BQE2,LIE6,LIE4,LIE5"
255,256,2015-03-27 08:44:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
256,257,2015-03-27 17:06:00,PM,"GCP2,NSP1,CIP1,LIE2,BQE2,LIE4"
257,258,2015-03-30 09:11:00,AM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
258,259,2015-03-30 18:11:00,PM,"GCP2,CIP1,LIE2,BQE2,LIE1,LIE4"
